id,path
NDAR_INV0ML93ZXT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0ML93ZXT/preprocessed/rs_fc.pt
NDAR_INV0MRY4Z3E,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0MRY4Z3E/preprocessed/rs_fc.pt
NDAR_INV0P0GTDY0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0P0GTDY0/preprocessed/rs_fc.pt
NDAR_INV0P34UPZ9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0P34UPZ9/preprocessed/rs_fc.pt
NDAR_INV0PJ81CA5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0PJ81CA5/preprocessed/rs_fc.pt
NDAR_INV0PRHUTZA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0PRHUTZA/preprocessed/rs_fc.pt
NDAR_INV0RL1BGTN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0RL1BGTN/preprocessed/rs_fc.pt
NDAR_INV0UA196B6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0UA196B6/preprocessed/rs_fc.pt
NDAR_INV0ULZKXXG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0ULZKXXG/preprocessed/rs_fc.pt
NDAR_INV0VF0JVNL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0VF0JVNL/preprocessed/rs_fc.pt
NDAR_INV0W4PR2WT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0W4PR2WT/preprocessed/rs_fc.pt
NDAR_INV0WTM31V7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0WTM31V7/preprocessed/rs_fc.pt
NDAR_INV0XKVPBB0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0XKVPBB0/preprocessed/rs_fc.pt
NDAR_INV0YVKYMJX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0YVKYMJX/preprocessed/rs_fc.pt
NDAR_INV0ZAYELPK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0ZAYELPK/preprocessed/rs_fc.pt
NDAR_INV0ZHHWCMZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV0ZHHWCMZ/preprocessed/rs_fc.pt
NDAR_INV101HGWPC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV101HGWPC/preprocessed/rs_fc.pt
NDAR_INV102P9DCN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV102P9DCN/preprocessed/rs_fc.pt
NDAR_INV109GUWFN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV109GUWFN/preprocessed/rs_fc.pt
NDAR_INV10DN9UHY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV10DN9UHY/preprocessed/rs_fc.pt
NDAR_INV10HWA6YU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV10HWA6YU/preprocessed/rs_fc.pt
NDAR_INV114VT9DX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV114VT9DX/preprocessed/rs_fc.pt
NDAR_INV11E1FCZ0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV11E1FCZ0/preprocessed/rs_fc.pt
NDAR_INV12WR8W3U,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV12WR8W3U/preprocessed/rs_fc.pt
NDAR_INV1306ZGW1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1306ZGW1/preprocessed/rs_fc.pt
NDAR_INV13AC41PB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV13AC41PB/preprocessed/rs_fc.pt
NDAR_INV13LFMTL6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV13LFMTL6/preprocessed/rs_fc.pt
NDAR_INV14C1N3KZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV14C1N3KZ/preprocessed/rs_fc.pt
NDAR_INV14PHMUNU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV14PHMUNU/preprocessed/rs_fc.pt
NDAR_INV14PNN5H9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV14PNN5H9/preprocessed/rs_fc.pt
NDAR_INV1535421B,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1535421B/preprocessed/rs_fc.pt
NDAR_INV15M33G49,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV15M33G49/preprocessed/rs_fc.pt
NDAR_INV15YZBNE0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV15YZBNE0/preprocessed/rs_fc.pt
NDAR_INV165NRNVG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV165NRNVG/preprocessed/rs_fc.pt
NDAR_INV16GY1RE8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV16GY1RE8/preprocessed/rs_fc.pt
NDAR_INV174DUV2F,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV174DUV2F/preprocessed/rs_fc.pt
NDAR_INV17UL1T8L,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV17UL1T8L/preprocessed/rs_fc.pt
NDAR_INV18BE29T0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV18BE29T0/preprocessed/rs_fc.pt
NDAR_INV18E23PK7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV18E23PK7/preprocessed/rs_fc.pt
NDAR_INV18HXV64A,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV18HXV64A/preprocessed/rs_fc.pt
NDAR_INV18RUWAJN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV18RUWAJN/preprocessed/rs_fc.pt
NDAR_INV19BR9YHW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV19BR9YHW/preprocessed/rs_fc.pt
NDAR_INV19UPJ1X0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV19UPJ1X0/preprocessed/rs_fc.pt
NDAR_INV19ZM2GTU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV19ZM2GTU/preprocessed/rs_fc.pt
NDAR_INV1ACWERC3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1ACWERC3/preprocessed/rs_fc.pt
NDAR_INV1AFNKM8M,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1AFNKM8M/preprocessed/rs_fc.pt
NDAR_INV1B7G7LND,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1B7G7LND/preprocessed/rs_fc.pt
NDAR_INV1BPLGEZ5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1BPLGEZ5/preprocessed/rs_fc.pt
NDAR_INV1BTYWJDX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1BTYWJDX/preprocessed/rs_fc.pt
NDAR_INV1DZWFKCG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1DZWFKCG/preprocessed/rs_fc.pt
NDAR_INV1EZ26N40,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1EZ26N40/preprocessed/rs_fc.pt
NDAR_INV1F5BKK61,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1F5BKK61/preprocessed/rs_fc.pt
NDAR_INV1FT79EHP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1FT79EHP/preprocessed/rs_fc.pt
NDAR_INV1GL1F6FK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1GL1F6FK/preprocessed/rs_fc.pt
NDAR_INV1JAFHY62,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1JAFHY62/preprocessed/rs_fc.pt
NDAR_INV1JZ17724,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1JZ17724/preprocessed/rs_fc.pt
NDAR_INV1MF1L9LR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1MF1L9LR/preprocessed/rs_fc.pt
NDAR_INV1MKWVMP1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1MKWVMP1/preprocessed/rs_fc.pt
NDAR_INV1N2R407U,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1N2R407U/preprocessed/rs_fc.pt
NDAR_INV1P29RX5F,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1P29RX5F/preprocessed/rs_fc.pt
NDAR_INV1P6NVAXL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1P6NVAXL/preprocessed/rs_fc.pt
NDAR_INV1P7L5P3B,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1P7L5P3B/preprocessed/rs_fc.pt
NDAR_INV1PHTC329,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1PHTC329/preprocessed/rs_fc.pt
NDAR_INV1R97KJ7J,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1R97KJ7J/preprocessed/rs_fc.pt
NDAR_INV1TRH3MMU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1TRH3MMU/preprocessed/rs_fc.pt
NDAR_INV1U3RR4GV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1U3RR4GV/preprocessed/rs_fc.pt
NDAR_INV1U54HX62,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1U54HX62/preprocessed/rs_fc.pt
NDAR_INV1UWWV5JP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1UWWV5JP/preprocessed/rs_fc.pt
NDAR_INV1V7XPJKR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1V7XPJKR/preprocessed/rs_fc.pt
NDAR_INV1VCF7KC6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1VCF7KC6/preprocessed/rs_fc.pt
NDAR_INV1ZK1A3NG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1ZK1A3NG/preprocessed/rs_fc.pt
NDAR_INV1ZMY808V,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1ZMY808V/preprocessed/rs_fc.pt
NDAR_INV1ZY3ZR47,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV1ZY3ZR47/preprocessed/rs_fc.pt
NDAR_INV20CNYBBC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV20CNYBBC/preprocessed/rs_fc.pt
NDAR_INV20MXZPW5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV20MXZPW5/preprocessed/rs_fc.pt
NDAR_INV21GBW2CT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV21GBW2CT/preprocessed/rs_fc.pt
NDAR_INV21VH8BF0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV21VH8BF0/preprocessed/rs_fc.pt
NDAR_INV22BFDVEJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV22BFDVEJ/preprocessed/rs_fc.pt
NDAR_INV22GE0DMV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV22GE0DMV/preprocessed/rs_fc.pt
NDAR_INV23XF318V,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV23XF318V/preprocessed/rs_fc.pt
NDAR_INV23XHKMH5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV23XHKMH5/preprocessed/rs_fc.pt
NDAR_INV243VF1J7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV243VF1J7/preprocessed/rs_fc.pt
NDAR_INV2484CB0H,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2484CB0H/preprocessed/rs_fc.pt
NDAR_INV24V8FLZ3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV24V8FLZ3/preprocessed/rs_fc.pt
NDAR_INV2547FH92,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2547FH92/preprocessed/rs_fc.pt
NDAR_INV263W8YMY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV263W8YMY/preprocessed/rs_fc.pt
NDAR_INV26DWKT11,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV26DWKT11/preprocessed/rs_fc.pt
NDAR_INV27EPWLDM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV27EPWLDM/preprocessed/rs_fc.pt
NDAR_INV27NU4CMC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV27NU4CMC/preprocessed/rs_fc.pt
NDAR_INV28D3LRLF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV28D3LRLF/preprocessed/rs_fc.pt
NDAR_INV28DR91DW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV28DR91DW/preprocessed/rs_fc.pt
NDAR_INV28VRHGXD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV28VRHGXD/preprocessed/rs_fc.pt
NDAR_INV28X60X09,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV28X60X09/preprocessed/rs_fc.pt
NDAR_INV29MZKR3H,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV29MZKR3H/preprocessed/rs_fc.pt
NDAR_INV29P0F670,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV29P0F670/preprocessed/rs_fc.pt
NDAR_INV29RMU5LN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV29RMU5LN/preprocessed/rs_fc.pt
NDAR_INV2AVRCTAA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2AVRCTAA/preprocessed/rs_fc.pt
NDAR_INV2B9KMD5C,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2B9KMD5C/preprocessed/rs_fc.pt
NDAR_INV2BPVXTH3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2BPVXTH3/preprocessed/rs_fc.pt
NDAR_INV2CW9FCHV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2CW9FCHV/preprocessed/rs_fc.pt
NDAR_INV2D07F24X,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2D07F24X/preprocessed/rs_fc.pt
NDAR_INV2DHY1CHU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2DHY1CHU/preprocessed/rs_fc.pt
NDAR_INV2DTHE81G,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2DTHE81G/preprocessed/rs_fc.pt
NDAR_INV2E77XGT6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2E77XGT6/preprocessed/rs_fc.pt
NDAR_INV2EENVRH9,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2EENVRH9/preprocessed/rs_fc.pt
NDAR_INV2FTTVR8J,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2FTTVR8J/preprocessed/rs_fc.pt
NDAR_INV2GPZ2973,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2GPZ2973/preprocessed/rs_fc.pt
NDAR_INV2GWN7LF4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2GWN7LF4/preprocessed/rs_fc.pt
NDAR_INV2KZR1A9A,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2KZR1A9A/preprocessed/rs_fc.pt
NDAR_INV2MH3HPHP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2MH3HPHP/preprocessed/rs_fc.pt
NDAR_INV2MMJJTBJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2MMJJTBJ/preprocessed/rs_fc.pt
NDAR_INV2N0CBXE8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2N0CBXE8/preprocessed/rs_fc.pt
NDAR_INV2NMMXZ45,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2NMMXZ45/preprocessed/rs_fc.pt
NDAR_INV2PFVV0YJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2PFVV0YJ/preprocessed/rs_fc.pt
NDAR_INV2PG9W3G7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2PG9W3G7/preprocessed/rs_fc.pt
NDAR_INV2R0HFJ5Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2R0HFJ5Y/preprocessed/rs_fc.pt
NDAR_INV2RCE88HL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2RCE88HL/preprocessed/rs_fc.pt
NDAR_INV2T1G705T,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2T1G705T/preprocessed/rs_fc.pt
NDAR_INV2TTD2LB2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2TTD2LB2/preprocessed/rs_fc.pt
NDAR_INV2V8997BF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2V8997BF/preprocessed/rs_fc.pt
NDAR_INV2VGT219A,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2VGT219A/preprocessed/rs_fc.pt
NDAR_INV2VHU0WU5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2VHU0WU5/preprocessed/rs_fc.pt
NDAR_INV2W07991D,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2W07991D/preprocessed/rs_fc.pt
NDAR_INV2WYPW02N,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2WYPW02N/preprocessed/rs_fc.pt
NDAR_INV2X02MDU2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2X02MDU2/preprocessed/rs_fc.pt
NDAR_INV2X9JB86Z,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2X9JB86Z/preprocessed/rs_fc.pt
NDAR_INV2YBXVCKR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2YBXVCKR/preprocessed/rs_fc.pt
NDAR_INV2YV96ETT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2YV96ETT/preprocessed/rs_fc.pt
NDAR_INV2Z032PK4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2Z032PK4/preprocessed/rs_fc.pt
NDAR_INV2ZCZ5TAL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV2ZCZ5TAL/preprocessed/rs_fc.pt
NDAR_INV301HK4HV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV301HK4HV/preprocessed/rs_fc.pt
NDAR_INV302FDTJF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV302FDTJF/preprocessed/rs_fc.pt
NDAR_INV32KLKRZC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV32KLKRZC/preprocessed/rs_fc.pt
NDAR_INV32WKK9XE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV32WKK9XE/preprocessed/rs_fc.pt
NDAR_INV330HNJEV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV330HNJEV/preprocessed/rs_fc.pt
NDAR_INV33V4RC97,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV33V4RC97/preprocessed/rs_fc.pt
NDAR_INV355PUM5E,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV355PUM5E/preprocessed/rs_fc.pt
NDAR_INV35KNHNNM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV35KNHNNM/preprocessed/rs_fc.pt
NDAR_INV36DKMERA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV36DKMERA/preprocessed/rs_fc.pt
NDAR_INV36HCR0T5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV36HCR0T5/preprocessed/rs_fc.pt
NDAR_INV36ZD3NZC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV36ZD3NZC/preprocessed/rs_fc.pt
NDAR_INV38FX2APW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV38FX2APW/preprocessed/rs_fc.pt
NDAR_INV38T88Z04,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV38T88Z04/preprocessed/rs_fc.pt
NDAR_INV38TUEK9N,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV38TUEK9N/preprocessed/rs_fc.pt
NDAR_INV39L5JHFA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV39L5JHFA/preprocessed/rs_fc.pt
NDAR_INV39Z1U19N,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INV39Z1U19N/preprocessed/rs_fc.pt
